id,name,address,latitude,longitude,allowed_radius_meters,active,created_at,updated_at,google_place_id,barrio,localidad,formato
B4F3CF44-6B9C-46AF-BFC5-0046FEFA645F,752,Balcarce 379,-34.6121509,-58.3705399,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
705689B8-36EB-47F8-A499-010BF8F085E7,331,Charcas 3171,-34.6646472,-58.5248394,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
B8F202E1-E09B-4595-9298-01967647E6C6,858,Rio de Janeiro 838,-34.6055647,-58.4309940,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
85E752B2-3E15-4575-AA56-0235E827F5EB,697,Caboto 420,-34.6277505,-58.3604853,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
628FC06B-135B-4244-B7D9-029D97F4CF04,493,Charcas 3940,-34.6711825,-58.5175443,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
CF8D9143-0B40-46A4-A380-042876FCD6B1,325,Vidal 2355,-34.5618145,-58.4624001,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
8B522775-EB01-4A1B-BB93-04563631F78B,470,El Payador 5550,-34.5889824,-58.5733717,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
EF3C5AB3-5AA3-4144-9A2A-05FB49EF1028,624,Nazca 3214,-34.5990233,-58.4915763,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
A549360D-1DD7-41D2-BC7F-062A68279292,831,Av. Maipu 518,-34.5334742,-58.4785655,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
230FC809-9DC3-4403-A789-073C84230C92,643,Segurola 1441,-34.6735478,-58.5096130,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
AF0AE09E-39D7-46E8-821B-0795ECA3A10E,453,Martin Rodriguez 1399 (Banfield),-34.5159860,-58.5517326,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
56692B5E-B15E-4968-90CF-07FFE622A135,446,Eva Peron 4461,-34.7290823,-58.3527221,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
500EE771-D3D7-4274-871B-080EDC63C725,765,Buenos Aires 65,-36.3149870,-57.6777587,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
AE86C5CD-C196-49BB-965D-08332C6A20F5,652,Av. Las Heras 2986,-34.5834406,-58.4037638,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
EFB01A0D-4143-41E7-8067-087BB8E1B4C8,727,Montiel 168,-34.6411885,-58.5262913,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
97C73A09-ED3D-4F48-9D2C-08937927FDF8,557,Arzobispo Espinosa 1187,-34.6335000,-58.3701040,150,1,2026-06-23 17:53:14.760,2026-06-23 17:53:14.760,ChIJ0c5NmMo0o5URt8K8GvlCY6U,La Boca,Buenos Aires,Express
22EFF603-EC51-4ABA-91E5-08C9185297CC,6017,Viamonte 4620,-32.9929954,-68.8870530,150,1,2026-06-23 01:55:51.361,2026-06-23 19:19:44.411,ChIJPewDFZQKfpYRpmsyE-XxhiY,,Luján de Cuyo,
0B36FEA1-496E-48AD-B904-09230054A693,375,Esmeralda 428,-36.5940047,-64.2871669,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
4B3240D1-24A3-4015-BEBF-0B25BAF2E141,731,Sarmiento 4551,-34.6040780,-58.4296347,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
CC7C2F97-B6CF-4747-8F4B-0B2D4A913245,173,Caseros 243,-33.6852978,-59.6687388,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
8CFB4AC9-CEDB-41CF-90ED-0B57E86C39F3,679,Av. Scalabrini Ortiz 1396,-34.5922034,-58.4269014,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
F2128E16-D5A2-4BA0-B31B-0BE42DF18723,301,Pueyrredon 2464,-31.6657370,-60.7907608,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
065CD2EC-7B70-4257-9B66-0C1FD08A649E,792,Av. Independencia 3802,-34.6211943,-58.4194368,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
42F4054C-0D5A-4537-B630-0CD3F3F020E2,430,Carrillo 2170,-37.9621630,-57.6300656,150,1,2026-06-23 01:55:51.361,2026-06-23 01:55:51.361,,,,
